Tarih,MGM_Gerçek,AgroFrost_Tahmin,Durum
08-01-2015,-11.0°C,-11.5°C,✅ DOĞRULANDI
09-01-2015,-17.0°C,-14.9°C,✅ DOĞRULANDI
10-01-2015,-16.9°C,-16.9°C,✅ DOĞRULANDI
12-01-2015,-9.0°C,-10.3°C,✅ DOĞRULANDI
14-01-2015,-4.7°C,-3.5°C,✅ DOĞRULANDI
15-01-2015,-3.7°C,-6.6°C,✅ DOĞRULANDI
17-01-2015,-1.1°C,-3.8°C,✅ DOĞRULANDI
18-01-2015,-2.0°C,-4.2°C,✅ DOĞRULANDI
19-01-2015,-3.0°C,-5.3°C,✅ DOĞRULANDI
20-01-2015,-5.1°C,-5.4°C,✅ DOĞRULANDI
22-01-2015,-4.1°C,-2.2°C,✅ DOĞRULANDI
23-01-2015,-2.4°C,-3.4°C,✅ DOĞRULANDI
24-01-2015,-2.7°C,-3.8°C,✅ DOĞRULANDI
27-01-2015,-2.8°C,-1.3°C,✅ DOĞRULANDI
29-01-2015,-2.3°C,-2.5°C,✅ DOĞRULANDI
05-02-2015,-1.1°C,-2.4°C,✅ DOĞRULANDI
06-02-2015,-3.1°C,-1.4°C,✅ DOĞRULANDI
08-02-2015,-0.6°C,-1.5°C,✅ DOĞRULANDI
09-02-2015,-0.5°C,-3.1°C,✅ DOĞRULANDI
11-02-2015,-1.4°C,-3.6°C,✅ DOĞRULANDI
14-02-2015,-1.0°C,-3.4°C,✅ DOĞRULANDI
15-02-2015,-1.7°C,-3.9°C,✅ DOĞRULANDI
17-02-2015,-4.6°C,-1.8°C,✅ DOĞRULANDI
18-02-2015,-7.3°C,-6.9°C,✅ DOĞRULANDI
21-02-2015,-7.6°C,-8.4°C,✅ DOĞRULANDI
22-02-2015,-11.0°C,-9.8°C,✅ DOĞRULANDI
03-03-2015,-1.1°C,-0.1°C,✅ DOĞRULANDI
04-03-2015,-1.1°C,-1.4°C,✅ DOĞRULANDI
05-03-2015,-3.4°C,-3.1°C,✅ DOĞRULANDI
06-03-2015,-2.3°C,-4.0°C,✅ DOĞRULANDI
17-03-2015,-0.4°C,-1.4°C,✅ DOĞRULANDI
18-03-2015,-4.1°C,-3.4°C,✅ DOĞRULANDI
20-03-2015,-0.5°C,-2.7°C,✅ DOĞRULANDI
21-03-2015,-2.3°C,-2.8°C,✅ DOĞRULANDI
23-03-2015,-2.0°C,-2.1°C,✅ DOĞRULANDI
25-03-2015,-1.8°C,-1.8°C,✅ DOĞRULANDI
04-04-2015,-0.1°C,-0.7°C,✅ DOĞRULANDI
05-04-2015,-1.4°C,-3.2°C,✅ DOĞRULANDI
11-04-2015,-2.0°C,-3.8°C,✅ DOĞRULANDI
14-04-2015,-1.8°C,-0.8°C,✅ DOĞRULANDI
23-04-2015,-0.7°C,-2.8°C,✅ DOĞRULANDI
24-04-2015,-1.5°C,-3.3°C,✅ DOĞRULANDI
25-04-2015,-1.5°C,-1.3°C,✅ DOĞRULANDI
11-11-2015,-1.1°C,-1.1°C,✅ DOĞRULANDI
19-11-2015,-2.0°C,-2.5°C,✅ DOĞRULANDI
20-11-2015,-1.0°C,-1.4°C,✅ DOĞRULANDI
21-11-2015,-2.7°C,-1.7°C,✅ DOĞRULANDI
22-11-2015,-0.7°C,-1.8°C,✅ DOĞRULANDI
23-11-2015,-0.8°C,-1.3°C,✅ DOĞRULANDI
24-11-2015,-1.5°C,-2.0°C,✅ DOĞRULANDI
25-11-2015,-0.1°C,-2.2°C,✅ DOĞRULANDI
01-12-2015,-4.2°C,-2.5°C,✅ DOĞRULANDI
02-12-2015,-4.0°C,-4.0°C,✅ DOĞRULANDI
03-12-2015,-2.1°C,-4.2°C,✅ DOĞRULANDI
04-12-2015,-7.1°C,-6.0°C,✅ DOĞRULANDI
05-12-2015,-5.5°C,-7.3°C,✅ DOĞRULANDI
06-12-2015,-9.6°C,-7.6°C,✅ DOĞRULANDI
07-12-2015,-7.5°C,-8.2°C,✅ DOĞRULANDI
08-12-2015,-5.5°C,-6.8°C,✅ DOĞRULANDI
09-12-2015,-4.2°C,-5.1°C,✅ DOĞRULANDI
10-12-2015,-5.8°C,-5.6°C,✅ DOĞRULANDI
11-12-2015,-5.1°C,-6.4°C,✅ DOĞRULANDI
12-12-2015,-5.2°C,-6.2°C,✅ DOĞRULANDI
13-12-2015,-5.3°C,-7.0°C,✅ DOĞRULANDI
14-12-2015,-5.0°C,-7.5°C,✅ DOĞRULANDI
15-12-2015,-9.2°C,-7.5°C,✅ DOĞRULANDI
19-12-2015,-1.0°C,-3.8°C,✅ DOĞRULANDI
20-12-2015,-2.0°C,-4.3°C,✅ DOĞRULANDI
21-12-2015,-2.0°C,-4.8°C,✅ DOĞRULANDI
22-12-2015,-3.1°C,-5.0°C,✅ DOĞRULANDI
23-12-2015,-4.0°C,-4.9°C,✅ DOĞRULANDI
24-12-2015,-4.8°C,-5.5°C,✅ DOĞRULANDI
25-12-2015,-7.0°C,-5.9°C,✅ DOĞRULANDI
26-12-2015,-6.4°C,-6.8°C,✅ DOĞRULANDI
27-12-2015,-6.2°C,-6.0°C,✅ DOĞRULANDI
28-12-2015,-7.0°C,-7.2°C,✅ DOĞRULANDI
31-12-2015,-9.1°C,-7.7°C,✅ DOĞRULANDI
01-01-2016,-10.0°C,-12.3°C,✅ DOĞRULANDI
02-01-2016,-16.2°C,-13.4°C,✅ DOĞRULANDI
03-01-2016,-15.7°C,-14.7°C,✅ DOĞRULANDI
09-01-2016,-2.1°C,-3.2°C,✅ DOĞRULANDI
10-01-2016,-6.2°C,-4.4°C,✅ DOĞRULANDI
12-01-2016,-1.6°C,-0.5°C,✅ DOĞRULANDI
15-01-2016,-4.0°C,-4.3°C,✅ DOĞRULANDI
20-01-2016,-9.0°C,-8.3°C,✅ DOĞRULANDI
23-01-2016,-6.1°C,-4.8°C,✅ DOĞRULANDI
24-01-2016,-9.0°C,-9.0°C,✅ DOĞRULANDI
25-01-2016,-10.4°C,-12.9°C,✅ DOĞRULANDI
26-01-2016,-14.9°C,-13.1°C,✅ DOĞRULANDI
27-01-2016,-10.6°C,-13.1°C,✅ DOĞRULANDI
28-01-2016,-10.1°C,-10.7°C,✅ DOĞRULANDI
30-01-2016,-4.2°C,-4.8°C,✅ DOĞRULANDI
01-02-2016,-3.0°C,-2.8°C,✅ DOĞRULANDI
02-02-2016,-1.3°C,-3.3°C,✅ DOĞRULANDI
03-02-2016,-4.5°C,-3.0°C,✅ DOĞRULANDI
04-02-2016,-4.8°C,-3.9°C,✅ DOĞRULANDI
06-02-2016,-1.3°C,-1.8°C,✅ DOĞRULANDI
07-02-2016,-4.1°C,-7.0°C,✅ DOĞRULANDI
08-02-2016,-6.7°C,-8.9°C,✅ DOĞRULANDI
09-02-2016,-7.7°C,-7.3°C,✅ DOĞRULANDI
10-02-2016,-5.7°C,-6.3°C,✅ DOĞRULANDI
12-02-2016,-1.0°C,-2.6°C,✅ DOĞRULANDI
22-02-2016,-1.7°C,-2.3°C,✅ DOĞRULANDI
23-02-2016,-6.0°C,-4.9°C,✅ DOĞRULANDI
24-02-2016,-4.0°C,-4.6°C,✅ DOĞRULANDI
06-03-2016,-2.1°C,-1.6°C,✅ DOĞRULANDI
07-03-2016,-1.2°C,-1.9°C,✅ DOĞRULANDI
08-03-2016,-1.2°C,-0.1°C,✅ DOĞRULANDI
16-03-2016,-0.2°C,-2.9°C,✅ DOĞRULANDI
17-03-2016,-2.7°C,-3.6°C,✅ DOĞRULANDI
18-03-2016,-5.7°C,-3.7°C,✅ DOĞRULANDI
22-03-2016,-1.7°C,-1.6°C,✅ DOĞRULANDI
27-03-2016,-2.3°C,-1.6°C,✅ DOĞRULANDI
29-03-2016,-2.6°C,-2.7°C,✅ DOĞRULANDI
30-03-2016,-1.3°C,-1.8°C,✅ DOĞRULANDI
02-11-2016,-1.0°C,-1.4°C,✅ DOĞRULANDI
03-11-2016,-4.4°C,-2.8°C,✅ DOĞRULANDI
04-11-2016,-2.1°C,-1.4°C,✅ DOĞRULANDI
17-11-2016,-5.4°C,-3.7°C,✅ DOĞRULANDI
18-11-2016,-7.5°C,-5.8°C,✅ DOĞRULANDI
19-11-2016,-6.9°C,-6.0°C,✅ DOĞRULANDI
20-11-2016,-5.8°C,-5.5°C,✅ DOĞRULANDI
21-11-2016,-3.7°C,-5.1°C,✅ DOĞRULANDI
22-11-2016,-4.2°C,-3.5°C,✅ DOĞRULANDI
23-11-2016,-6.1°C,-4.1°C,✅ DOĞRULANDI
24-11-2016,-7.6°C,-6.4°C,✅ DOĞRULANDI
25-11-2016,-7.5°C,-7.6°C,✅ DOĞRULANDI
26-11-2016,-6.4°C,-7.6°C,✅ DOĞRULANDI
27-11-2016,-6.5°C,-6.8°C,✅ DOĞRULANDI
28-11-2016,-4.4°C,-6.7°C,✅ DOĞRULANDI
03-12-2016,-4.4°C,-5.9°C,✅ DOĞRULANDI
05-12-2016,-1.0°C,-1.1°C,✅ DOĞRULANDI
07-12-2016,-5.0°C,-6.9°C,✅ DOĞRULANDI
08-12-2016,-4.2°C,-5.1°C,✅ DOĞRULANDI
09-12-2016,-9.6°C,-7.1°C,✅ DOĞRULANDI
10-12-2016,-6.2°C,-8.7°C,✅ DOĞRULANDI
11-12-2016,-5.2°C,-5.6°C,✅ DOĞRULANDI
12-12-2016,-4.0°C,-5.1°C,✅ DOĞRULANDI
13-12-2016,-2.0°C,-4.8°C,✅ DOĞRULANDI
15-12-2016,-14.5°C,-12.4°C,✅ DOĞRULANDI
16-12-2016,-12.0°C,-13.7°C,✅ DOĞRULANDI
17-12-2016,-8.8°C,-10.7°C,✅ DOĞRULANDI
18-12-2016,-11.0°C,-9.5°C,✅ DOĞRULANDI
21-12-2016,-11.3°C,-13.1°C,✅ DOĞRULANDI
25-12-2016,-4.0°C,-4.3°C,✅ DOĞRULANDI
26-12-2016,-6.4°C,-5.5°C,✅ DOĞRULANDI
28-12-2016,-7.3°C,-5.2°C,✅ DOĞRULANDI
30-12-2016,-4.0°C,-3.2°C,✅ DOĞRULANDI
31-12-2016,-5.2°C,-6.2°C,✅ DOĞRULANDI
01-01-2017,-7.0°C,-7.1°C,✅ DOĞRULANDI
02-01-2017,-8.0°C,-8.7°C,✅ DOĞRULANDI
03-01-2017,-12.0°C,-9.7°C,✅ DOĞRULANDI
04-01-2017,-14.0°C,-11.8°C,✅ DOĞRULANDI
05-01-2017,-16.0°C,-14.6°C,✅ DOĞRULANDI
07-01-2017,-2.0°C,-4.6°C,✅ DOĞRULANDI
08-01-2017,-8.0°C,-5.2°C,✅ DOĞRULANDI
09-01-2017,-8.2°C,-10.5°C,✅ DOĞRULANDI
10-01-2017,-10.2°C,-11.9°C,✅ DOĞRULANDI
13-01-2017,-10.0°C,-8.9°C,✅ DOĞRULANDI
15-01-2017,-13.2°C,-13.6°C,✅ DOĞRULANDI
18-01-2017,-4.0°C,-4.5°C,✅ DOĞRULANDI
22-01-2017,-8.6°C,-6.1°C,✅ DOĞRULANDI
23-01-2017,-8.0°C,-9.0°C,✅ DOĞRULANDI
24-01-2017,-10.7°C,-10.2°C,✅ DOĞRULANDI
27-01-2017,-8.0°C,-7.5°C,✅ DOĞRULANDI
29-01-2017,-14.2°C,-12.6°C,✅ DOĞRULANDI
30-01-2017,-15.2°C,-14.3°C,✅ DOĞRULANDI
02-02-2017,-17.7°C,-16.6°C,✅ DOĞRULANDI
03-02-2017,-17.0°C,-17.0°C,✅ DOĞRULANDI
07-02-2017,-3.6°C,-5.2°C,✅ DOĞRULANDI
08-02-2017,-3.1°C,-5.8°C,✅ DOĞRULANDI
09-02-2017,-4.0°C,-4.3°C,✅ DOĞRULANDI
10-02-2017,-4.4°C,-4.5°C,✅ DOĞRULANDI
11-02-2017,-2.2°C,-3.9°C,✅ DOĞRULANDI
12-02-2017,-4.0°C,-2.4°C,✅ DOĞRULANDI
14-02-2017,-7.0°C,-8.1°C,✅ DOĞRULANDI
17-02-2017,-9.2°C,-7.0°C,✅ DOĞRULANDI
18-02-2017,-10.6°C,-9.5°C,✅ DOĞRULANDI
19-02-2017,-7.0°C,-9.7°C,✅ DOĞRULANDI
20-02-2017,-6.5°C,-7.2°C,✅ DOĞRULANDI
21-02-2017,-4.6°C,-7.0°C,✅ DOĞRULANDI
22-02-2017,-3.3°C,-5.2°C,✅ DOĞRULANDI
23-02-2017,-2.9°C,-4.0°C,✅ DOĞRULANDI
24-02-2017,-2.7°C,-4.7°C,✅ DOĞRULANDI
25-02-2017,-1.2°C,-3.1°C,✅ DOĞRULANDI
26-02-2017,-0.4°C,-2.5°C,✅ DOĞRULANDI
27-02-2017,-0.1°C,-2.1°C,✅ DOĞRULANDI
28-02-2017,-2.0°C,-2.3°C,✅ DOĞRULANDI
05-03-2017,-2.2°C,-0.7°C,✅ DOĞRULANDI
06-03-2017,-2.0°C,-2.5°C,✅ DOĞRULANDI
07-03-2017,-0.2°C,-0.5°C,✅ DOĞRULANDI
08-03-2017,-0.5°C,-0.5°C,✅ DOĞRULANDI
13-03-2017,-0.3°C,-2.7°C,✅ DOĞRULANDI
18-03-2017,-2.0°C,-2.1°C,✅ DOĞRULANDI
19-03-2017,-4.1°C,-4.4°C,✅ DOĞRULANDI
11-04-2017,-0.3°C,-1.2°C,✅ DOĞRULANDI
02-11-2017,-2.3°C,-2.1°C,✅ DOĞRULANDI
03-11-2017,-4.1°C,-2.6°C,✅ DOĞRULANDI
04-11-2017,-0.1°C,-1.6°C,✅ DOĞRULANDI
11-11-2017,-0.1°C,-0.1°C,✅ DOĞRULANDI
12-11-2017,-0.6°C,-0.7°C,✅ DOĞRULANDI
22-11-2017,-3.6°C,-3.7°C,✅ DOĞRULANDI
25-11-2017,-2.1°C,-0.5°C,✅ DOĞRULANDI
26-11-2017,-2.3°C,-2.3°C,✅ DOĞRULANDI
27-11-2017,-0.1°C,-2.0°C,✅ DOĞRULANDI
30-11-2017,-3.2°C,-1.9°C,✅ DOĞRULANDI
02-12-2017,-1.6°C,-1.9°C,✅ DOĞRULANDI
03-12-2017,-0.3°C,-1.6°C,✅ DOĞRULANDI
04-12-2017,-0.1°C,-1.2°C,✅ DOĞRULANDI
06-12-2017,-2.0°C,-3.4°C,✅ DOĞRULANDI
07-12-2017,-5.1°C,-7.0°C,✅ DOĞRULANDI
08-12-2017,-7.3°C,-7.2°C,✅ DOĞRULANDI
09-12-2017,-6.0°C,-6.9°C,✅ DOĞRULANDI
10-12-2017,-3.5°C,-5.5°C,✅ DOĞRULANDI
11-12-2017,-1.0°C,-3.2°C,✅ DOĞRULANDI
12-12-2017,-2.1°C,-2.1°C,✅ DOĞRULANDI
13-12-2017,-2.4°C,-3.8°C,✅ DOĞRULANDI
14-12-2017,-3.7°C,-3.9°C,✅ DOĞRULANDI
15-12-2017,-4.5°C,-5.4°C,✅ DOĞRULANDI
16-12-2017,-2.7°C,-4.9°C,✅ DOĞRULANDI
24-12-2017,-1.3°C,-0.6°C,✅ DOĞRULANDI
25-12-2017,-5.4°C,-7.0°C,✅ DOĞRULANDI
26-12-2017,-8.3°C,-7.1°C,✅ DOĞRULANDI
28-12-2017,-7.0°C,-6.4°C,✅ DOĞRULANDI
30-12-2017,-1.0°C,-1.0°C,✅ DOĞRULANDI
01-01-2018,-1.0°C,-3.2°C,✅ DOĞRULANDI
02-01-2018,-4.0°C,-2.8°C,✅ DOĞRULANDI
03-01-2018,-1.5°C,-4.1°C,✅ DOĞRULANDI
05-01-2018,-1.1°C,-2.6°C,✅ DOĞRULANDI
07-01-2018,-5.1°C,-2.7°C,✅ DOĞRULANDI
10-01-2018,-1.0°C,-3.4°C,✅ DOĞRULANDI
11-01-2018,-1.4°C,-4.0°C,✅ DOĞRULANDI
15-01-2018,-0.2°C,-2.4°C,✅ DOĞRULANDI
16-01-2018,-3.2°C,-4.1°C,✅ DOĞRULANDI
18-01-2018,-1.0°C,-1.0°C,✅ DOĞRULANDI
19-01-2018,-3.0°C,-2.4°C,✅ DOĞRULANDI
20-01-2018,-7.6°C,-7.4°C,✅ DOĞRULANDI
24-01-2018,-3.0°C,-3.6°C,✅ DOĞRULANDI
25-01-2018,-5.0°C,-7.2°C,✅ DOĞRULANDI
29-01-2018,-5.0°C,-4.6°C,✅ DOĞRULANDI
31-01-2018,-7.4°C,-8.2°C,✅ DOĞRULANDI
01-02-2018,-6.6°C,-6.8°C,✅ DOĞRULANDI
02-02-2018,-6.5°C,-7.9°C,✅ DOĞRULANDI
07-02-2018,-1.6°C,-2.0°C,✅ DOĞRULANDI
14-02-2018,-1.2°C,-1.7°C,✅ DOĞRULANDI
19-02-2018,-4.8°C,-3.7°C,✅ DOĞRULANDI
24-02-2018,-0.7°C,-0.0°C,✅ DOĞRULANDI
01-03-2018,-0.2°C,-0.3°C,✅ DOĞRULANDI
02-03-2018,-2.7°C,-3.9°C,✅ DOĞRULANDI
31-03-2018,-1.2°C,-0.1°C,✅ DOĞRULANDI
27-10-2018,-2.2°C,-1.9°C,✅ DOĞRULANDI
15-11-2018,-3.3°C,-2.1°C,✅ DOĞRULANDI
17-11-2018,-4.2°C,-3.0°C,✅ DOĞRULANDI
26-11-2018,-1.8°C,-0.5°C,✅ DOĞRULANDI
08-12-2018,-0.4°C,-3.3°C,✅ DOĞRULANDI
09-12-2018,-3.0°C,-3.1°C,✅ DOĞRULANDI
13-12-2018,-5.0°C,-3.4°C,✅ DOĞRULANDI
22-12-2018,-2.0°C,-0.9°C,✅ DOĞRULANDI
23-12-2018,-1.5°C,-1.9°C,✅ DOĞRULANDI
24-12-2018,-0.6°C,-2.2°C,✅ DOĞRULANDI
27-12-2018,-5.3°C,-7.2°C,✅ DOĞRULANDI
28-12-2018,-8.0°C,-10.0°C,✅ DOĞRULANDI
01-01-2019,-5.2°C,-5.0°C,✅ DOĞRULANDI
02-01-2019,-3.2°C,-6.2°C,✅ DOĞRULANDI
03-01-2019,-3.3°C,-4.6°C,✅ DOĞRULANDI
05-01-2019,-0.1°C,-1.4°C,✅ DOĞRULANDI
06-01-2019,-3.0°C,-3.1°C,✅ DOĞRULANDI
10-01-2019,-15.5°C,-12.9°C,✅ DOĞRULANDI
12-01-2019,-2.4°C,-4.8°C,✅ DOĞRULANDI
14-01-2019,-3.0°C,-3.7°C,✅ DOĞRULANDI
15-01-2019,-2.0°C,-4.2°C,✅ DOĞRULANDI
16-01-2019,-5.0°C,-4.1°C,✅ DOĞRULANDI
17-01-2019,-6.1°C,-7.5°C,✅ DOĞRULANDI
18-01-2019,-7.0°C,-7.8°C,✅ DOĞRULANDI
19-01-2019,-7.6°C,-8.5°C,✅ DOĞRULANDI
23-01-2019,-1.0°C,-2.3°C,✅ DOĞRULANDI
24-01-2019,-0.1°C,-2.5°C,✅ DOĞRULANDI
25-01-2019,-0.6°C,-2.5°C,✅ DOĞRULANDI
28-01-2019,-1.0°C,-2.7°C,✅ DOĞRULANDI
29-01-2019,-3.3°C,-2.4°C,✅ DOĞRULANDI
31-01-2019,-0.3°C,-1.7°C,✅ DOĞRULANDI
02-02-2019,-3.5°C,-2.2°C,✅ DOĞRULANDI
03-02-2019,-2.8°C,-3.5°C,✅ DOĞRULANDI
04-02-2019,-0.5°C,-2.7°C,✅ DOĞRULANDI
05-02-2019,-2.6°C,-1.4°C,✅ DOĞRULANDI
11-02-2019,-3.1°C,-2.0°C,✅ DOĞRULANDI
12-02-2019,-2.1°C,-2.1°C,✅ DOĞRULANDI
18-02-2019,-3.1°C,-2.8°C,✅ DOĞRULANDI
19-02-2019,-2.2°C,-2.2°C,✅ DOĞRULANDI
20-02-2019,-2.4°C,-1.8°C,✅ DOĞRULANDI
21-02-2019,-1.5°C,-2.2°C,✅ DOĞRULANDI
22-02-2019,-1.8°C,-2.0°C,✅ DOĞRULANDI
23-02-2019,-1.4°C,-2.6°C,✅ DOĞRULANDI
24-02-2019,-0.8°C,-3.1°C,✅ DOĞRULANDI
27-02-2019,-1.0°C,-2.0°C,✅ DOĞRULANDI
28-02-2019,-3.0°C,-5.0°C,✅ DOĞRULANDI
01-03-2019,-7.1°C,-6.6°C,✅ DOĞRULANDI
02-03-2019,-3.5°C,-4.9°C,✅ DOĞRULANDI
06-03-2019,-2.5°C,-1.1°C,✅ DOĞRULANDI
08-03-2019,-3.7°C,-1.8°C,✅ DOĞRULANDI
09-03-2019,-3.5°C,-2.9°C,✅ DOĞRULANDI
17-03-2019,-0.6°C,-1.2°C,✅ DOĞRULANDI
18-03-2019,-0.3°C,-1.1°C,✅ DOĞRULANDI
24-03-2019,-3.0°C,-0.3°C,✅ DOĞRULANDI
26-03-2019,-1.7°C,-3.6°C,✅ DOĞRULANDI
30-03-2019,-2.5°C,-3.8°C,✅ DOĞRULANDI
21-04-2019,-1.0°C,-3.5°C,✅ DOĞRULANDI
23-04-2019,-1.3°C,-1.1°C,✅ DOĞRULANDI
19-11-2019,-1.1°C,-0.8°C,✅ DOĞRULANDI
21-11-2019,-0.4°C,-2.1°C,✅ DOĞRULANDI
23-11-2019,-2.4°C,-2.4°C,✅ DOĞRULANDI
25-11-2019,-0.1°C,-0.2°C,✅ DOĞRULANDI
03-12-2019,-2.6°C,-3.0°C,✅ DOĞRULANDI
04-12-2019,-1.6°C,-2.9°C,✅ DOĞRULANDI
06-12-2019,-2.4°C,-4.3°C,✅ DOĞRULANDI
11-12-2019,-0.2°C,-1.9°C,✅ DOĞRULANDI
15-12-2019,-0.5°C,-0.1°C,✅ DOĞRULANDI
17-12-2019,-3.5°C,-1.0°C,✅ DOĞRULANDI
19-12-2019,-2.4°C,-3.2°C,✅ DOĞRULANDI
20-12-2019,-4.1°C,-4.0°C,✅ DOĞRULANDI
21-12-2019,-5.3°C,-4.9°C,✅ DOĞRULANDI
